Directory: ./MedQuAD/1_CancerGov_QA
./MedQuAD/2_GARD_QA/0006061.xml: 216afe80525fab23e9f7ae7fa3d35b584f7c0eebcc80342c66fde67836390f35
./MedQuAD/2_GARD_QA/0000858.xml: cfbb51604e7b348fe51f072e8d06e0734826e2bec96b3d727f038b04d1c9e118
./MedQuAD/2_GARD_QA/0006094.xml: ffe1d3c21ad6e87d827fdd6014e97c555408b0fb4bae9133e8a99e5fc1ac5549
./MedQuAD/2_GARD_QA/0002620.xml: 25286ef42fa7bbcb6341d48e0c2147270b8f26ff10ffed8ff813d23f2efcec4c
./MedQuAD/2_GARD_QA/0005770.xml: 303c5e1b7a35e2e289e47360b8988e95fc26f5569983f99c0bd18ce1ec489b1a
./MedQuAD/2_GARD_QA/0001247.xml: 1e79cd144d1574cbd634bbaa0ef5d909d90c1c099de947ba1dd977b32fd74609
./MedQuAD/2_GARD_QA/0003079.xml: eb84d8dbdb615daba1a61feb8bec0ded2d5c2f15b9ca280f538be7ac1f506c22
./MedQuAD/2_GARD_QA/0001555.xml: d1a9fcafc7015e10b6a35adf7c4b6f77c6ac1a2e163afd42ed66ffb88d092457
./MedQuAD/2_GARD_QA/0003632.xml: 84763c1c3b89d4c60a0b05bf853a416e1289f9edef26e336b69d8e3631373e6b
./MedQuAD/2_GARD_QA/0004229.xml: f4af69f01c8fce8d26d4e525c61ac411353464c1be24a4b6fbd20b7650288180
./MedQuAD/2_GARD_QA/0000716.xml: fbd8bbfcb255d533e46705bb4d807b48a6a236dd09e86e3ef51473149c0080f8
./MedQuAD/2_GARD_QA/0004790.xml: c605dcd64806409d8711c9cfbd1c011e87c7a3cce328a038c76b94735c01a257
./MedQuAD/2_GARD_QA/0000696.xml: 2e73deb4fec905c2299ac0d7e275582127e9f123ea1673cc6a132b7cbf683826
./MedQuAD/2_GARD_QA/0002601.xml: dbd2b88d9c144aee1f35ab2d0704a937c2584e93972fabb2c940df7a6a82b2ae
./MedQuAD/2_GARD_QA/0001416.xml: 06dfdfdbc0c0543dd949ed92250985ce435a05ca6329f27db142f4c446f3c783
./MedQuAD/2_GARD_QA/0002158.xml: 99bc34334df1b2db5dbcb50897645f22b5fc4ff5f70a7d1ef8480dbc143759d2
./MedQuAD/2_GARD_QA/0006577.xml: f7592508e752cfaf7a15b2d030c6c599e2e962383eee46479d6c88df08bf614d
./MedQuAD/2_GARD_QA/0005078.xml: 416578fa03151ed10d21de05efcc28cfb24d41f5711f0dbd7e8956dbeef8a6d1
./MedQuAD/2_GARD_QA/0005695.xml: efebad682ce8b6160112f9dc63f989240a65a54288045cfd934d8fe21ec73218
./MedQuAD/2_GARD_QA/0004652.xml: ee0331e5e45391eacdd8f7263188d4eb7741203d8375378eedcfef57c26d2d1a
./MedQuAD/2_GARD_QA/0003789.xml: ae89e8ce08eb8cb8019ca73ba7c802ec5cbde03012229131e483b96e1ecb2f28
./MedQuAD/2_GARD_QA/0004748.xml: f122af3da394c54d847fd2d10f7a393d151dd8a49bdbc27866a96658435cd517
./MedQuAD/2_GARD_QA/0002966.xml: 1dcbe8341c8cb40e4e883719688b160a619ea0b9860b02cb0570df2c6062df86
./MedQuAD/2_GARD_QA/0003472.xml: 7bf3d1f78748182c93d1c9237ecc77c7eb43e7dac74b3b3a71c6f3e13ffe3070
./MedQuAD/2_GARD_QA/0006215.xml: 7e899e4caa518710da7727c459a66e1ab0f0613178044f186b3c4702479ca59a
./MedQuAD/2_GARD_QA/0003512.xml: d197055fa5eafbcdd3ee3713483b19f0e6380ef5e273b1657a731d1dbab4e78b
./MedQuAD/2_GARD_QA/0002760.xml: 3fb7d3b38483e1639f6976ecb0c2a12a1b141c9e13df72ab82019919fb045942
./MedQuAD/2_GARD_QA/0001958.xml: 60cf9f2cd1c1a14e8b9a1e558a8786d26d731937bd84749fe2c25dc737d0d045
./MedQuAD/2_GARD_QA/0004205.xml: 6c460d16c427a49c5a10690dc07e27539df3edeeb05188b228942aa3dfaa5e83
./MedQuAD/2_GARD_QA/0003858.xml: b2a4ecce3c3c93211918c490fd7e35b7932dc16f3c01e81ca006dbb089ddcd92
./MedQuAD/2_GARD_QA/0004377.xml: b875d4a203ba0a35e3e12cae972025c4ef5c5f35957b3f42c556c174fb80823d
./MedQuAD/2_GARD_QA/0002164.xml: 80a9ff5e5d6b7a83502e8f7ee88cd2a6a1bd29693b75dfdb599d26ee503575ba
./MedQuAD/2_GARD_QA/0003497.xml: ce61eb320ade966844d70e16a51bb2e4d3c3b4b28910e873c91ce52953f77b00
./MedQuAD/2_GARD_QA/0005496.xml: 52acfdeef37eaa2269bba83c3a419919488c68047f1046fb71c77a6d7d3cbb36
./MedQuAD/2_GARD_QA/0003384.xml: 560eee5e20d0df5370f95053818b8e062abf1965624f8675f7f15c3b207bffe3
./MedQuAD/2_GARD_QA/0001336.xml: 79c0c5c5b19dd1ae18af367a6238d99dcebb889fe595d47e3b6c127f169af95d
./MedQuAD/2_GARD_QA/0002526.xml: b212bc52456c084fec4e9b4b6369fad4630a44c657ac5d4b319a5a789766769c
./MedQuAD/2_GARD_QA/0003133.xml: 9312a923d8d7f50641555c48efccc029270efbcd972a434f0cdadfd5b6604151
./MedQuAD/2_GARD_QA/0002640.xml: acd344ee932c663959d8774f0070a96cb7a74a7ad5be9cf634363c7a331d48ec
./MedQuAD/2_GARD_QA/0005366.xml: 8d720a1bce4bc8f52305307f58273991675ec21921c9957281dda7cb64c1a333
./MedQuAD/2_GARD_QA/0006145.xml: 8bfdb7f0fd910b8937e0ba1375b4f4702da7e319e93d1a498d5d5e38851999ef
./MedQuAD/2_GARD_QA/0004191.xml: 6bff1aa46e254e4ac2e08f22d56c7d067eecd1c8ad4da021b58faa4625a1c864
./MedQuAD/2_GARD_QA/0000378.xml: 9b69a22116450a90a4a7c4bb241fb28f20e1fa367f535294b1ecb6dfbe64279c
./MedQuAD/2_GARD_QA/0004330.xml: 9113fe99fc48225901492ed437c0239867216897af12cf2707fe8e281ea7e67b
./MedQuAD/2_GARD_QA/0005031.xml: 90fa1b2018de642c55ce7d0b51337fa1a9c53bf35dc138742b4e4f1b772510a5
./MedQuAD/2_GARD_QA/0006433.xml: 67a3ea2860583ba1875c5cb5fd93ac54192e5f019756216983233b1e16502d2c
./MedQuAD/2_GARD_QA/0001401.xml: 2bc441b11af3f822171185299c087d23b16e86d690f5caeffd49bcf9fc96cc6e
./MedQuAD/2_GARD_QA/0006149.xml: eff11d32b973607be5e49e4f27cc8d1ade66916e48361d20abbcf7ecdcf8b5b7
./MedQuAD/2_GARD_QA/0004784.xml: 5be7d6a43406511497294191adf2637f82eae2162d56d18193ea4c55e1f60245
./MedQuAD/2_GARD_QA/0001138.xml: e7bfae4702b93055ead189cbae554f6fdb068c9c843ab093120b42d3282c9687
./MedQuAD/2_GARD_QA/0001702.xml: 3e088f4c66137564266aa28e7f7d01f7490be47ca29b4ba8ee818798482046b0
./MedQuAD/2_GARD_QA/0004352.xml: f5a82b3f89bcc4d240efb43f1fd6f6c13269d26e3f656b9a10980bbf8c418167
./MedQuAD/2_GARD_QA/0002953.xml: f05873e850530ccf434341f1ad5103d2ceda3ae427186d0d43b8f33cedbced69
./MedQuAD/2_GARD_QA/0001368.xml: 67615e44d43bf14f459d08a3c1a142809b0ffc50076257c458db8d7575a9d54f
./MedQuAD/2_GARD_QA/0001998.xml: 21b5d488feb69ffbcf04cebdc9ab7ef1be16b0ff7c74c5b9e0c6010a35c92206
./MedQuAD/2_GARD_QA/0005086.xml: 7596d529738493e9857fbeea6d09657fe0aa7eff063b67c2f7ace1ba31848a8e
./MedQuAD/2_GARD_QA/0005853.xml: 639a679e29b342ec408069e8bd96ef0f557f6f3f6a6e88917ad0d10579da28b4
./MedQuAD/2_GARD_QA/0000561.xml: 15e79930141f8e7c93ff44634dc0e43b6f47a88b0ae36434a8fc8926cc8ac686
./MedQuAD/2_GARD_QA/0004369.xml: 1a35ddc9b15b294f9512af8c8d97010d688006d83b77e78115a5413beb469559
./MedQuAD/2_GARD_QA/0001661.xml: 343abb94bcae9bbba62e5940b326e5f8980207544a9e65928d5fd42e650edf4c
./MedQuAD/2_GARD_QA/0004290.xml: 36aa321f7622f4b1ac819dcbaf27b345071f4d611651a6dccac4ba97b57e2ef5
./MedQuAD/2_GARD_QA/0002135.xml: ad88ad088c1f6fec4df34da3977cab0a4c85b60ee7253c4a97fc8dc62876f9f4
./MedQuAD/2_GARD_QA/0000849.xml: a635825eb8d901fb8dfc48c65c2e2f1c6d9d982725a034a521951c6c22a4380d
./MedQuAD/2_GARD_QA/0004504.xml: 7281c1aa11ddc8679e8e3bfb930c5bce727b4d1655389afbc261e9567322f320
./MedQuAD/2_GARD_QA/0005428.xml: 803994fdd82f4d84b27210e44408212f8b434b28663eb935a6740f048f863f0f
./MedQuAD/2_GARD_QA/0005111.xml: efe88f57e95024c5752de99bc50bdadd5e1b829797651f5fa5f98cfdd0ea8e54
./MedQuAD/2_GARD_QA/0002852.xml: 076bbba941c0539f7bd4297c8231d1829f605c2755319dc2db5ee1df35ffb236
./MedQuAD/2_GARD_QA/0005354.xml: 38adbdeae1e507e7f9e87071e6364b97550ab25687f08a373a21797aed21c2b4
./MedQuAD/2_GARD_QA/0005762.xml: 75d9ea327762e27b1ea284ca9e9eb5bfa6c5f92086c273e692df31008944255c
./MedQuAD/2_GARD_QA/0004461.xml: f4b9ab75b5e75d70c83b7b9187db2a4d06ce48a43125a623b4c469ca4092f692
./MedQuAD/2_GARD_QA/0001082.xml: 352f9685248d1a4c40eeb80516b23ce29386ebc217819ecd69090ad3b29b10fd
./MedQuAD/2_GARD_QA/0001456.xml: 2b95168347e5f62e3c891f0a1222366c03390edcebd4232f4bd34853fc046274
./MedQuAD/2_GARD_QA/0005447.xml: 794363f4254b94818e1684cf3e43387e13f18a350c78a9e83de6913eedf52357
./MedQuAD/2_GARD_QA/0004402.xml: b5d0cb71c4ff69f843331a41f1ca141c341b7644e9172679246794bc6fb6695f
./MedQuAD/2_GARD_QA/0002279.xml: 02c1d35a77184125b2ca81c3a4a78b1e03fd8a14dcd3e3aa45a8c54c2bbeb11a
./MedQuAD/2_GARD_QA/0006269.xml: 44d6c56b240b03f2909a3ebe19c7bab6ed2c20f7b5706e3d293977476203ea3d
./MedQuAD/2_GARD_QA/0004457.xml: 37bf51b02dce2025a346a7efc1baa2b81e64cc85c931b04445e1e62da1ddb223
./MedQuAD/2_GARD_QA/0004878.xml: f5a8df842970353b18332001eb0bea754532fcc07449f388539321aad32dcfa6
./MedQuAD/2_GARD_QA/0004460.xml: 162f79c7708e0b722f7405b20a8ef8dfc38a17c60ed4b78097937fc4b920bc5e
./MedQuAD/2_GARD_QA/0004590.xml: 2cdc8348ebf33f1526436381d2d4755b96dcb48b04425e501f4221e07013c48a
./MedQuAD/2_GARD_QA/0002792.xml: 997d17475ea8b138b41be5bbabe2fe24e5072f79232385d4a501a889d6a1d6fb
./MedQuAD/2_GARD_QA/0003957.xml: 4f54692d73def392c7193bc8c5c2711e2ba277c8eb81a69b715b31e99f62fa63
./MedQuAD/2_GARD_QA/0002246.xml: f523d5d797724c133367a9489fdedb5f02d00e5e9b056faa71d6ccd874067e75
./MedQuAD/2_GARD_QA/0001952.xml: ae51c836f0ba30ce0322c19540dfbbf2fed6df04f2ccdf923f24e836d2d01d81
./MedQuAD/2_GARD_QA/0005914.xml: 5c81258fd2ce9229b200d1dd0c6d3c89e65d12c9e8c0ad34375a5bd2f4cfb3b9
./MedQuAD/2_GARD_QA/0004874.xml: c6fc173666ba6a46c96c08a77a55d20ec7e341a1bbe40155f0be033bfde8f48f
./MedQuAD/2_GARD_QA/0003751.xml: c665ed190267aba10aebee92045274f51de91162e9e915c81f1ad6a8ab08e830
./MedQuAD/2_GARD_QA/0004668.xml: d3ed4aa4be57c3e937fd36394a0a7b3a80e2eb85b248bdadc8a1877e0caa14d6
./MedQuAD/2_GARD_QA/0006430.xml: 95a4c3aaa1b0f7aaf138a4425064970f076b48dd7241f5b15c4aa8444b8510cb
./MedQuAD/2_GARD_QA/0004072.xml: e8e17e62670f385640595ab584073d4c4a3f7d29ddac068951bacd7d97a30edf
./MedQuAD/2_GARD_QA/0000285.xml: d6407ae5bc05faab923543791564cf3fc3757fe486e5f276a557bd8f13320057
./MedQuAD/2_GARD_QA/0006069.xml: e0b9e74b25cf269003ac73a6965563e076d931a5503828872ab38eac48e480dc
./MedQuAD/2_GARD_QA/0004850.xml: db5637121e79e51b66f3f01eb4d01dc804f9dd70e8293960c085b1c4fb941db3
./MedQuAD/2_GARD_QA/0000796.xml: c5ab7b493b7e9dc616ec9b07f59ddf77a76861d51db1c2a1b5b1177aab95efe8
./MedQuAD/2_GARD_QA/0002012.xml: 90ccf68c22fc72be3ba54b9ac1afed0858cadc4efc6ba96f3e3652e2023aa176
./MedQuAD/2_GARD_QA/0001511.xml: 3ec4fb8a5c9e9ab6f31b3abe9e3d8dd1e68a5ec300d212d1e5fde5a0ff3a31f1
./MedQuAD/2_GARD_QA/0001710.xml: f617f0c187adb9b00badfda8ac52a64d9490ffae74a5269bd8cb91aff5b2eb77
./MedQuAD/2_GARD_QA/0006477.xml: dea0d3cd84d5cb8f96e0a6a2909bc37929b4f604a097e8433ce3cebfd3c6f37e
./MedQuAD/2_GARD_QA/0004307.xml: 0d2df3caa29da30308cefb271b6de0d52d70271fc4f33865f0b1086e3f6376e8
./MedQuAD/2_GARD_QA/0004039.xml: c5d56d5c6aaa178121d72958c81b9d7a68ff708b6ab3fa9698030373c6e5a266
./MedQuAD/2_GARD_QA/0002265.xml: f31c93210d32e671c6561f0b718c2ce9bfb022922b0084c957cf77fade48fb0a
./MedQuAD/2_GARD_QA/0001152.xml: 6171e94f0627f0094e7317b4805ab22acc34dd293123b5b0aeeb0fcb8de19592
./MedQuAD/2_GARD_QA/0000557.xml: d6f5e957ed382c8988cc0ff72a4d70ffe7a5d471ead82997cec0e9846736b012
./MedQuAD/2_GARD_QA/0000256.xml: 0a046c6a882ff10765755201f76e3cac613d1bee20adc2db2963eebd550adf89
./MedQuAD/2_GARD_QA/0001997.xml: 5f3057e5947f850d505b4597c1c836f535dceb622b0e5bb426eec806c12bc2c6
./MedQuAD/2_GARD_QA/0004315.xml: 1968f3be8aa12a7b408b3e46c2d91b878aea050d30a523dcd21f3e0b94295352
./MedQuAD/2_GARD_QA/0000335.xml: debdd9eca8551ef05551800407d44faa1d855698443d13694201c17e18e50fcb
./MedQuAD/2_GARD_QA/0003881.xml: 99b4ec9ae03f11a2cfc7b3772fa5fe315ffceb67ef6f598779ab9bb41f4c233b
./MedQuAD/2_GARD_QA/0006509.xml: e380e351f9836c8f3563b6505764fd2a917209aefddf41f92a5aa3b5e361a99c
./MedQuAD/2_GARD_QA/0005471.xml: 4a31b1c410494bc9a070e36651ef305cd82e62996dde61af06ddd20568c368c2
./MedQuAD/2_GARD_QA/0000536.xml: a2f9db200142183554970542a4b3900ac29ab9d03cbfbe9ac736033f4e315772
./MedQuAD/2_GARD_QA/0000689.xml: f6dbb978aa90c056a3920eedcb0aa46b976cbbcfb326f13b99d91cc2d940e1a7
./MedQuAD/2_GARD_QA/0002478.xml: 09cb8f56db97977aca2c5df0e068f10659fd9dbf27133378634c866ddd5f1968
./MedQuAD/2_GARD_QA/0004396.xml: aef4fd5aeb2efab9f163e683ff3efc6e5a4d42e3e1d436b065eabb9d044eb861
./MedQuAD/2_GARD_QA/0000840.xml: d0b8ec99dac5d826859c7eea5dedf0af3044e0b21f28acee2e6ed0f15939dda1
./MedQuAD/2_GARD_QA/0003163.xml: 9b652d2e93f67411b7e882b6139db3f2e19095ba17333c6ba2db57c2c36ef87d
./MedQuAD/2_GARD_QA/0002637.xml: 851874f17fc009a7e00a8c6356c957e71d8b893b909fba9078cc0bc00f6ea98d
./MedQuAD/2_GARD_QA/0004226.xml: 5094f55637ef2ac715346b797b16061c504b4bd211baf57d41fdfab11162bcd2
./MedQuAD/2_GARD_QA/0003530.xml: 3dc2ad9a22904176476ece35f005c32fa7abe228d56cd2b11211df766edfcdad
./MedQuAD/2_GARD_QA/0001566.xml: 25028f7bd31fbd5ea2352521616093e1f9d8fca3a16e594f5a7c8ef61d69b162
./MedQuAD/2_GARD_QA/0005232.xml: 4e12f4d5a823dff630bc975ab42a80aec2d9b9676af1599b8a4688c0c0f15752
./MedQuAD/2_GARD_QA/0004026.xml: 715a468501e9fbd8344bf13e4aadda3a6b9800ad583a772ede2126163284db5f
./MedQuAD/2_GARD_QA/0006376.xml: 23d6bbfc296f321f98be68399857792a61e4289dfc622e73e8709700f7ffc663
./MedQuAD/2_GARD_QA/0003008.xml: c8c46f4bcfbc4821371e461b1cb27b49329dde0d9e3f59acfd9194ccdd32fa3b
./MedQuAD/2_GARD_QA/0000765.xml: dfab2c9b347a0b17c0b5296e93a1b703cc767a3352a6c5979927ec37af76a6a9
./MedQuAD/2_GARD_QA/0002216.xml: 601207bef66c37d178aa0f38b534fac3ee2a6453b934ffb278b0a435873309b9
./MedQuAD/2_GARD_QA/0001857.xml: 2759f4656ac84b9d3273270e01844397dfa8431e6027ce762c292ee9ec7dd607
./MedQuAD/2_GARD_QA/0002083.xml: eff2e2007eebf4f8ab7c3db78d18a30ff8a599f5e7e2ab43e03d0658a6286f55
./MedQuAD/2_GARD_QA/0000070.xml: 8feada19c4f6505245902546d6083e155a3fe89767695d477ccb61ca7a4db1ba
./MedQuAD/2_GARD_QA/0006550.xml: 7bcfa4be01dfe59c27acc6f766b0cb76e1213ccce1d42a2640405bf6c1856b07
./MedQuAD/2_GARD_QA/0004020.xml: da1981f5845ef116efbf890728c4761d5cc53db993a8f1d730667bce2baae830
./MedQuAD/2_GARD_QA/0004706.xml: 1a05e509b897956b34db935411ee40d1e0eb9fea53549d196acaf0e16e939e29
./MedQuAD/2_GARD_QA/0003975.xml: be739f025afdb38a0ce19e7fca49011bc537672165832cc717afeb536c51702b
./MedQuAD/2_GARD_QA/0003474.xml: 1b3203f21e296bd20029206e97db3486225b32109cfeeaae6b91acf8010269b6
./MedQuAD/2_GARD_QA/0001972.xml: 148af6e208fe6cba6344e170477427698a13a9c017f5846ce0575a6f31a7b01e
./MedQuAD/2_GARD_QA/0005186.xml: d105df216d012a53237c43ca6b97baf8f59e37e0890803dc7ce42a86335ac131
./MedQuAD/2_GARD_QA/0003648.xml: 763a3a31db5986730e4860bb5e6a706fc8fcb4e8170722b4e79caa96a3b08920
./MedQuAD/2_GARD_QA/0004185.xml: 0c8d93300810ca122c94d6e17327b11759694800ad7d3489ea2056c18ee23ece
./MedQuAD/2_GARD_QA/0001162.xml: 8ba84410ebbdfc5ec257781f97f9177bc974a40c34f97c14d1e260bf60354fbe
./MedQuAD/2_GARD_QA/0004669.xml: 062755f323abebe425ea406f6d6ffae4ef42708aa4feec13295c8027194f3a32
./MedQuAD/2_GARD_QA/0003128.xml: 5347beca78e1cd1b70ce60a0098b78c9b315e6c463a5e1339e269f27ae4a9498
./MedQuAD/2_GARD_QA/0006138.xml: 868baf347ad751462b269c19c4200752d02e32f3cd881ebed2c1a646ba0d29db
./MedQuAD/2_GARD_QA/0005079.xml: 38e3dcd7f5427b9e4fef3348a942e4232886d8ce8cab6e6e7170e9aaf84f6b15
./MedQuAD/2_GARD_QA/0005160.xml: 13919d664760e9e1d6cfbc470bc782daf2a32cec111e5e69ccec0d4f5bf33dd2
./MedQuAD/2_GARD_QA/0001689.xml: 1b24842b9ea59fb9609883ccc6df4295019dbf9c4c43df885a12aa3d09e6cddf
./MedQuAD/2_GARD_QA/0001472.xml: 368c39e3276e45dee1e98a19dd403bf9de73329316a38e44a4cb7402f218bb71
./MedQuAD/2_GARD_QA/0002463.xml: cd0afd365235f8236b7fc07830e43db35c9c4093c32e32a2c8042ecd4350cbaf
./MedQuAD/2_GARD_QA/0005779.xml: 6d91be32a829d42295bca752c30daae4104b6b1fc2e0111076035e5d49878dd5
./MedQuAD/2_GARD_QA/0004907.xml: a104e3dc7c402a262bf6e74d1b26ca9ed0f7f01819f3dc95a6b3dfca76374e74
./MedQuAD/2_GARD_QA/0002288.xml: 9ba9af6033c0791b49f0c9f790ebf5f66965a5303b0b7294fad02674994f9bd4
./MedQuAD/2_GARD_QA/0001233.xml: 732142d2667cf4aecf9e489fee4ad5caf0d29df844c9499109896947185d8766
./MedQuAD/2_GARD_QA/0002727.xml: b89c5c735cd06ff86577162123e3629a01b52ddfe6dcb7dec9ac986022ecf4f4
./MedQuAD/2_GARD_QA/0005365.xml: 7a93c65d60b1401fc0858f3a7387ca99e26f23f9ec5a9b398098118d28c3ed3f
./MedQuAD/2_GARD_QA/0005932.xml: 504bebbb626ccf694ec33ee5407d8344c8d5034fb61f5e0397320673ce44da01
./MedQuAD/2_GARD_QA/0003461.xml: d8de70c2b1d2e603103fac3bada7d57519ff55327e9c037a955beeffbb9c6e27
./MedQuAD/2_GARD_QA/0005494.xml: ecfb59df7005b6161e8dbfaa1c7c4a65076498a01a969bb5b724611fc9f59abb
./MedQuAD/2_GARD_QA/0000295.xml: de53b8e0da3bb431b6caa66f942d410f36729140f681bd9a884e7368ca39d085
./MedQuAD/2_GARD_QA/0003792.xml: b9158f436872f148840f7a1d300d3adbbe67e8b518a0fed856ed2a06164f738d
./MedQuAD/2_GARD_QA/0006460.xml: 4b1dc541822e343d0cbdd972f6b030b324c9047beab9e5120fd5a0d132ea02bc
./MedQuAD/2_GARD_QA/0002542.xml: a23e254029eb0480bd1303066ccca9305f600e6db01175fa7e7c7b02fe0916d4
./MedQuAD/2_GARD_QA/0006422.xml: ceda182ca4d16cbbaf0f6808a4574cdce0d558ec140837c88ac7eb1c719a2c96
./MedQuAD/2_GARD_QA/0001024.xml: e2cef9c6b1a314c64681f6eb17204e245ee06d59e7b1d5c00abeaa5663ac4f05
./MedQuAD/2_GARD_QA/0004851.xml: 48232aceafed40b16766fa4ca9838a3f0268ee171916640eb600a8d9faa44a1c
./MedQuAD/2_GARD_QA/0002382.xml: eafe8317a5d069a943373dc6469e2e47740b17771b8fc484e37fb68cbe610c29
./MedQuAD/2_GARD_QA/0001170.xml: b8ac0fd7b2fedaadb0604a64054a22dfaba9aacc5d227d845286e24efd07f912
./MedQuAD/2_GARD_QA/0004480.xml: 6dea300aa46f8a0d742817de6b4767ee653d2919334506a0a62ece3bc88247b4
./MedQuAD/2_GARD_QA/0003321.xml: b1e26c54aeb41700f46b5e19a6e5162e0ce99099a06c42f99e0611691c73fe80
./MedQuAD/2_GARD_QA/0005345.xml: 864a44244d524fd5df4d9b94cad87a2f45cd60869463e00633b22303d0be95b9
./MedQuAD/2_GARD_QA/0001034.xml: ed0b91c097b8e2f20aedf6712b0456786d7e01bc1a9b40e4af6bbc438ee29fc2
./MedQuAD/2_GARD_QA/0001711.xml: 10155e2a46aba3c209bfc77015c6dca90a255bc7055bde78a4c4f0edbd8512e5
./MedQuAD/2_GARD_QA/0002719.xml: b3eeb91438259b03aad96ea3f5eaf590e78483e7d7ba072c738aee14acee5696
./MedQuAD/2_GARD_QA/0001784.xml: 535e340bc0c516382b04f94a50fa87744cbf219f7f5722b35756dbd03d3ebda2
./MedQuAD/2_GARD_QA/0004761.xml: 2967eeb87f6b2b46db83c3dc908077dce5c88247e6a2a5df201160d4bf7846ed
./MedQuAD/2_GARD_QA/0004036.xml: 42e12031311800a9e36bf51c43bf6dc6a07b1a0dcd2b085150f59774590b188e
./MedQuAD/2_GARD_QA/0006255.xml: 1a1e9c96988d0723651edcdf51ce33466ef4502cf294b3e1a46001d5c951e918
./MedQuAD/2_GARD_QA/0006352.xml: 9f1133b95027886c28eadab023cd996c07d60360a66f9a8a7bf00bbd33b72b8e
./MedQuAD/2_GARD_QA/0005268.xml: afbeac74fc8895128d3939d732555e0b0a811a498fbb2cf6657bf877fee6ae0a
./MedQuAD/2_GARD_QA/0006191.xml: 3d1ed7a8851f93ee33e53e00c8b61ffb40600069f4738ddd7d036959cd780c42
./MedQuAD/2_GARD_QA/0003623.xml: 09af07eb9b95fece065b809457a0696b99ab70c53eaec802e7c4a326da5d5f22
./MedQuAD/2_GARD_QA/0002627.xml: fc460a476ddcf024b107cd9c9eb320147d80c508e114ed245b96d86b96fafe96
./MedQuAD/2_GARD_QA/0001395.xml: 7dbd2aeffc566b4eee5807ae62cfdc905699adb17b0c4e6071a8217bdcbff014
./MedQuAD/2_GARD_QA/0000859.xml: 63c9ad8f20fd6a51109b0cb6eaf3d1e2c5b08c0adbaf7a7e890337b333567af1
./MedQuAD/2_GARD_QA/0002683.xml: 5b390f55521e55499b2c3208eb1722fb15a0f1fcae72e25b6e0ad195d53690a1
./MedQuAD/2_GARD_QA/0002696.xml: d25686c8f7dd7a3d4ca9cda4053ecd63465aaede7a072322120516e08bc4cf5c
./MedQuAD/2_GARD_QA/0003541.xml: 708304a943f5fa148aaee812c2c82df7a3d9e02ac8807a7b7911e3b91c487a45
./MedQuAD/2_GARD_QA/0002040.xml: e5edee2c78eae513ea2caf522a32c63572f1eaa42f761de8652d126b69a4f9e8
./MedQuAD/2_GARD_QA/0001903.xml: ddcf64bf04132dc9530253fb5aedd43aef1a47587cabad3234e0fd1fe459464a
./MedQuAD/2_GARD_QA/0001746.xml: 80d81ac9323450407fcba482f7cd3177cf0430ad34c825571000f577e297906f
./MedQuAD/2_GARD_QA/0004776.xml: 4b4865189e0fc78c709ac0380dbfda0f170538df40ecfd03f4843cffba570e82
./MedQuAD/2_GARD_QA/0003998.xml: 8124712b1c369ecae56ed7922d1433d3d28ac1a3a34fe9146d79db14499be2f9
./MedQuAD/2_GARD_QA/0005453.xml: bf7168eb94df837306ffeb6ab5745d345e4948299cebf839a266189d56c4f62c
./MedQuAD/2_GARD_QA/0003115.xml: e81a9ebd146367b2d14b8e4fa780a6867e80394badf42885fe284cf0b9861b33
./MedQuAD/2_GARD_QA/0003590.xml: 5479e07e94602be74322c8ef11688c046a1e85ade79579ee879338f308d07195
./MedQuAD/2_GARD_QA/0002312.xml: 775ef67dc4042a1ada151551c74adaea2e2a10a45d64cefb7d734f22c4841c8e
./MedQuAD/2_GARD_QA/0000813.xml: 74d764e409ccd926b62859c7971fee6f4d743d332b777cbab79cecdd9c23fae3
./MedQuAD/2_GARD_QA/0001619.xml: 8147d4499a9de4f5cd9665a1caed66c3d52fe93969c54067e0b2e3ce946bda68
./MedQuAD/2_GARD_QA/0003613.xml: 47d45f7c654145a6189762629eb0a6ae1fc7c82ec40a4372a187b4f36ec9470c
./MedQuAD/2_GARD_QA/0000735.xml: bc90f5574fd2c46ef524a6a4044f8c647c4cbbbc9993e464c82732e1efe2895a
./MedQuAD/2_GARD_QA/0005049.xml: 53790efe495d5c8d0d97587de259c9ed31c9a4b2c981c3fcb7202b32942144ef
./MedQuAD/2_GARD_QA/0004325.xml: 5806ced78b4df5db277e36bb85600430e7cc772aa96a32908fd1d4e07c06a077
./MedQuAD/2_GARD_QA/0001839.xml: 45bc465d8ca99f7ffc128ef97acb2fd4b69de7577cb10484f029c2c2f47947ae
./MedQuAD/2_GARD_QA/0000037.xml: 6a52bd0da7fc70e76a4ce84b8ba6b4884431b2b7558469c81fea2315d4860bca
./MedQuAD/2_GARD_QA/0005560.xml: 41468dfd01af47881ca64cba4e656be283ec3f101cfa58b1b97c777af56a5949
./MedQuAD/2_GARD_QA/0004198.xml: 2cebc4bf437524bbdbd9198e0d29510c6050e3f02506cdf0f0b40de4b30ed929
./MedQuAD/2_GARD_QA/0002519.xml: b6eb1d8531f693454d5bd619c9035fd7088378385998cd7c94a40ea48abde5b8
./MedQuAD/2_GARD_QA/0003093.xml: cc878e730dc4a943ed3acb4ef370ff0093fd3d6661a0e37aa0436dead4c6fd6f
